# Digsim file version ''RailWay'' 2012.2.0
^
^[|Inverter|pos|50|6|rotation|0|]
^[|Inverter|pos|41|13|rotation|0|]
^[|Inverter|pos|32|20|rotation|0|]
^[|Wire|pos|59|9|pos2|65|9|]
^[|Wire|pos|58|16|pos2|59|16|]
^[|Wire|pos|54|23|pos2|55|23|]
^[|Wire|pos|65|9|pos2|72|9|]
^[|Wire|pos|58|16|pos2|68|16|]
^[|Wire|pos|58|16|pos2|50|16|]
^[|Wire|pos|54|23|pos2|64|23|]
^[|Wire|pos|54|23|pos2|41|23|]
^[|Wire|pos|64|35|pos2|64|23|]
^[|Wire|pos|72|24|pos2|72|32|]
^[|Wire|pos|72|32|pos2|72|9|]
^[|Wire|pos|42|37|pos2|42|16|]
^[|Wire|pos|42|59|pos2|42|58|]
^[|Wire|pos|42|49|pos2|42|37|]
^[|Wire|pos|33|43|pos2|33|30|]
^[|Wire|pos|33|58|pos2|33|59|]
^[|Wire|pos|51|57|pos2|51|9|]
^[|Wire|pos|33|59|pos2|33|75|]
^[|Wire|pos|42|81|pos2|42|82|]
^[|Wire|pos|33|75|pos2|33|91|]
^[|Wire|pos|87|74|pos2|88|74|]
^[|Wire|pos|87|82|pos2|88|82|]
^[|FourAndPort|pos|78|31|rotation|0|]
^[|FourAndPort|pos|78|39|rotation|0|]
^[|FourAndPort|pos|78|47|rotation|0|]
^[|FourAndPort|pos|78|55|rotation|0|]
^[|FourAndPort|pos|78|63|rotation|0|]
^[|FourAndPort|pos|78|71|rotation|0|]
^[|FourAndPort|pos|78|79|rotation|0|]
^[|FourAndPort|pos|78|87|rotation|0|]
^[|Wire|pos|72|32|pos2|79|32|]
^[|Wire|pos|79|33|pos2|68|33|]
^[|Wire|pos|68|33|pos2|68|16|]
^[|Wire|pos|79|35|pos2|64|35|]
^[|Wire|pos|79|36|pos2|28|36|]
^[|Wire|pos|28|36|pos2|22|36|]
^[|Wire|pos|23|44|pos2|22|44|]
^[|Wire|pos|79|52|pos2|22|52|]
^[|Wire|pos|23|60|pos2|22|60|]
^[|Wire|pos|23|68|pos2|22|68|]
^[|Wire|pos|23|76|pos2|22|76|]
^[|Wire|pos|79|84|pos2|22|84|]
^[|Wire|pos|79|92|pos2|22|92|]
^[|Wire|pos|29|23|pos2|28|23|]
^[|Wire|pos|33|23|pos2|33|30|]
^[|Wire|pos|38|16|pos2|37|16|]
^[|Wire|pos|41|16|pos2|42|16|]
^[|Wire|pos|47|9|pos2|46|9|]
^[|Wire|pos|72|32|pos2|72|40|]
^[|Wire|pos|72|40|pos2|79|40|]
^[|Wire|pos|68|33|pos2|68|41|]
^[|Wire|pos|68|41|pos2|79|41|]
^[|Wire|pos|79|43|pos2|33|43|]
^[|Wire|pos|33|43|pos2|33|58|]
^[|Wire|pos|72|40|pos2|72|48|]
^[|Wire|pos|72|48|pos2|79|48|]
^[|Wire|pos|79|49|pos2|42|49|]
^[|Wire|pos|42|49|pos2|42|58|]
^[|Wire|pos|64|35|pos2|64|51|]
^[|Wire|pos|64|51|pos2|79|51|]
^[|Wire|pos|72|48|pos2|72|56|]
^[|Wire|pos|72|56|pos2|79|56|]
^[|Wire|pos|79|57|pos2|51|57|]
^[|Wire|pos|51|57|pos2|51|64|]
^[|Wire|pos|79|59|pos2|33|59|]
^[|Wire|pos|64|64|pos2|79|64|]
^[|Wire|pos|64|51|pos2|64|64|]
^[|Wire|pos|68|41|pos2|68|65|]
^[|Wire|pos|68|65|pos2|80|65|]
^[|Wire|pos|64|64|pos2|64|67|]
^[|Wire|pos|64|64|pos2|51|64|]
^[|Wire|pos|64|67|pos2|79|67|]
^[|Wire|pos|51|64|pos2|51|72|]
^[|Wire|pos|79|72|pos2|51|72|]
^[|Wire|pos|68|65|pos2|68|73|]
^[|Wire|pos|68|73|pos2|79|73|]
^[|Wire|pos|59|75|pos2|33|75|]
^[|Wire|pos|79|80|pos2|51|80|]
^[|Wire|pos|51|80|pos2|51|72|]
^[|Wire|pos|79|81|pos2|42|81|]
^[|Wire|pos|42|81|pos2|42|58|]
^[|Wire|pos|64|67|pos2|64|83|]
^[|Wire|pos|64|83|pos2|80|83|]
^[|Wire|pos|51|80|pos2|51|88|]
^[|Wire|pos|79|88|pos2|51|88|]
^[|Wire|pos|79|89|pos2|42|89|]
^[|Wire|pos|42|89|pos2|42|82|]
^[|Wire|pos|33|91|pos2|79|91|]
^[|FourOrPort|pos|101|43|rotation|0|]
^[|FourOrPort|pos|102|75|rotation|0|]
^[|Wire|pos|87|34|pos2|100|34|]
^[|Wire|pos|102|44|pos2|102|34|]
^[|Wire|pos|100|34|pos2|102|34|]
^[|Wire|pos|87|42|pos2|99|42|]
^[|Wire|pos|99|42|pos2|99|45|]
^[|Wire|pos|99|45|pos2|102|45|]
^[|Wire|pos|87|50|pos2|99|50|]
^[|Wire|pos|99|50|pos2|99|47|]
^[|Wire|pos|99|47|pos2|102|47|]
^[|Wire|pos|87|58|pos2|102|58|]
^[|Wire|pos|102|58|pos2|102|48|]
^[|Wire|pos|87|66|pos2|102|66|]
^[|Wire|pos|102|66|pos2|103|66|]
^[|Wire|pos|103|66|pos2|103|76|]
^[|Wire|pos|88|74|pos2|100|74|]
^[|Wire|pos|100|74|pos2|100|77|]
^[|Wire|pos|100|77|pos2|104|77|]
^[|Wire|pos|87|82|pos2|100|82|]
^[|Wire|pos|100|82|pos2|100|79|]
^[|Wire|pos|100|79|pos2|103|79|]
^[|Wire|pos|101|90|pos2|87|90|]
^[|Wire|pos|101|90|pos2|103|90|]
^[|Wire|pos|103|90|pos2|103|80|]
^[|TwoOrPort|pos|125|58|rotation|0|]
^[|Wire|pos|110|46|pos2|126|46|]
^[|Wire|pos|126|46|pos2|126|60|]
